Frame Index,Barcode Value
526,15207
527,10420
528,13983
529,63870
530,11059
531,63574
532,43505
533,2337
534,20847
535,36156
536,28030
537,37307
538,46594
539,1358
540,46146
541,44399
542,54235
543,20502
544,5009
545,62475
546,62869
547,16980
548,32566
549,51007
550,44720
551,42241
552,64204
553,10026
554,41447
555,23248
556,464
557,8346
558,11051
559,44365
560,39189
561,63171
562,23396
563,59850
564,5117
565,16199
566,15276
567,40993
568,63927
569,1412
570,49330
571,50853
572,58426
573,28533
574,46107
575,17452
576,31881
577,11299
578,30028
579,40564
580,32357
581,12919
582,63581
583,62829
584,53433
585,41570
586,44178
587,18229
588,3264
589,21270
590,62960
591,57151
592,44605
593,53849
594,37496
595,36760
596,51913
597,53781
598,30490
599,43393
600,45725
601,24030
602,31173
603,4440
604,15323
605,54848
606,36235
607,37126
608,13537
609,15948
610,38310
611,32751
612,8893
613,16350
614,8338
615,4940
616,7115
617,40329
618,46966
619,17718
620,36912
621,26345
622,2232
623,58442
624,53366
625,54257
626,7240
627,48707
628,52967
629,6922
630,59718
631,45721
632,1526
633,32032
634,3199
635,52532
636,34375
637,41392
638,55438
639,58950
640,49375
641,5763
642,31882
643,19689
644,36054
645,61147
646,39609
647,12660
648,5968
649,2753
650,16458
651,57359
652,59368
653,13380
654,22155
655,12327
656,8601
657,12436
658,18210
659,40100
